group,x,residual_m,validation
C003→C001,1.865,0.030000000000000027,true
C002→C003,2.18,-0.0040000000000000036,true
C003→C002,2.18,-0.03600000000000003,true
C001→C002,1.475,-0.007000000000000117,true
C002→C001,1.475,-0.040000000000000036,true
C003→C001,1.865,0.025000000000000133,true
C002→C003,2.18,-0.018000000000000238,true
C003→C002,2.18,-0.008000000000000007,true
C001→C002,1.475,-0.05400000000000005,true
C002→C001,1.475,-0.03500000000000014,true
C001→C003,1.865,0.04400000000000004,true
C002→C003,2.18,-0.0129999999999999,true
C003→C002,2.18,-0.02200000000000024,true
C001→C002,1.475,-0.01200000000000001,true
C002→C001,1.475,-0.030000000000000027,true
C001→C003,1.865,0.0020000000000000018,true
C003→C001,1.865,0.016000000000000014,true
C002→C003,2.18,-0.0040000000000000036,true
C003→C002,2.18,-0.0129999999999999,true
C001→C002,1.475,0.020999999999999908,true
C002→C001,1.475,-0.026000000000000023,true
C003→C001,1.865,0.02100000000000013,true
C002→C003,2.18,-0.008000000000000007,true
C003→C002,2.18,-0.040999999999999925,true
C001→C002,1.475,-0.040000000000000036,true
C002→C001,1.475,-0.026000000000000023,true
C001→C003,1.865,0.039000000000000146,true
C003→C001,1.865,0.03500000000000014,true
C002→C003,2.18,-0.0040000000000000036,true
C003→C002,2.18,-0.018000000000000238,true
C002→C001,1.475,-0.026000000000000023,true
C003→C001,1.865,-0.0029999999999998916,true
C002→C003,2.18,0.010999999999999677,true
C003→C002,2.18,-0.0129999999999999,true
C001→C002,1.475,-0.040000000000000036,true
C002→C001,1.475,-0.040000000000000036,true
C001→C003,1.865,0.039000000000000146,true
C003→C001,1.865,0.03500000000000014,true
C002→C003,2.18,-0.0040000000000000036,true
C003→C002,2.18,-0.018000000000000238,true
C002→C001,1.475,-0.030000000000000027,true
C001→C003,1.865,0.01100000000000012,true
C003→C001,1.865,0.039000000000000146,true
C003→C002,2.18,-0.0129999999999999,true
C002→C001,1.475,0.006999999999999895,true
C003→C001,1.865,0.04400000000000004,true
C002→C003,2.18,0.0009999999999998899,true
C003→C002,2.18,-0.027000000000000135,true
C001→C002,1.475,-0.02100000000000013,true
C002→C001,1.475,-0.049000000000000155,true
C003→C001,1.865,0.025000000000000133,true
C002→C003,2.18,0.005999999999999783,true
C003→C002,2.18,-0.0129999999999999,true
C001→C002,1.475,-0.05400000000000005,true
C002→C001,1.475,-0.02100000000000013,true
C003→C001,1.865,0.049000000000000155,true
C002→C003,2.18,-0.0129999999999999,true
C003→C002,2.18,-0.03600000000000003,true
C001→C002,1.475,-0.026000000000000023,true
C002→C001,1.475,-0.040000000000000036,true
C003→C001,1.865,0.025000000000000133,true
C002→C003,2.18,-0.018000000000000238,true
C003→C002,2.18,-0.03200000000000003,true
C001→C002,1.475,-0.007000000000000117,true
C002→C001,1.475,-0.030000000000000027,true
C003→C001,1.865,-0.01200000000000001,true
C002→C003,2.18,-0.0040000000000000036,true
C003→C002,2.18,-0.02200000000000024,true
C002→C001,1.475,-0.026000000000000023,true
C001→C003,1.865,0.025000000000000133,true
C002→C003,2.18,0.0009999999999998899,true
C003→C002,2.18,-0.040999999999999925,true
C001→C002,1.475,-0.049000000000000155,true
C002→C001,1.475,-0.05900000000000016,true
C001→C003,1.865,0.04400000000000004,true
C003→C001,1.865,0.030000000000000027,true
C002→C003,2.18,-0.008000000000000007,true
C003→C002,2.18,-0.03200000000000003,true
C001→C002,1.475,-0.03500000000000014,true
C002→C001,1.475,-0.040000000000000036,true
C001→C003,1.865,0.02100000000000013,true
C003→C001,1.865,0.039000000000000146,true
C002→C003,2.18,-0.0040000000000000036,true
C003→C002,2.18,-0.027000000000000135,true
C001→C002,1.475,-0.04500000000000015,true
C002→C001,1.475,-0.04500000000000015,true
C001→C003,1.865,0.025000000000000133,true
C003→C001,1.865,0.007000000000000117,true
C002→C003,2.18,0.0009999999999998899,true
C003→C002,2.18,-0.027000000000000135,true
C001→C002,1.475,-0.01200000000000001,true
C002→C001,1.475,-0.0020000000000000018,true
C001→C003,1.865,0.04400000000000004,true
C003→C001,1.865,0.030000000000000027,true
C002→C003,2.18,-0.018000000000000238,true
C003→C002,2.18,-0.02200000000000024,true
C001→C002,1.475,-0.016000000000000014,true
C002→C001,1.475,-0.049000000000000155,true
C001→C003,1.865,0.03500000000000014,true
C003→C001,1.865,0.030000000000000027,true
C002→C003,2.18,-0.0040000000000000036,true
C003→C002,2.18,-0.018000000000000238,true
C001→C002,1.475,-0.026000000000000023,true
C002→C001,1.475,-0.040000000000000036,true
C001→C003,1.865,0.01100000000000012,true
C003→C001,1.865,0.025000000000000133,true
C002→C003,2.18,0.0009999999999998899,true
C003→C002,2.18,-0.018000000000000238,true
C001→C002,1.475,-0.06300000000000017,true
C002→C001,1.475,-0.0020000000000000018,true
C001→C003,1.865,-0.026000000000000023,true
C003→C001,1.865,0.02100000000000013,true
C002→C003,2.18,0.005999999999999783,true
C003→C002,2.18,-0.027000000000000135,true
C001→C002,1.475,-0.030000000000000027,true
C002→C001,1.475,-0.03500000000000014,true
C001→C003,1.865,0.03500000000000014,true
C003→C001,1.865,0.025000000000000133,true
C002→C003,2.18,0.005999999999999783,true
C003→C002,2.18,-0.02200000000000024,true
C001→C002,1.475,-0.026000000000000023,true
C002→C001,1.475,-0.026000000000000023,true
C001→C003,1.865,0.025000000000000133,true
C003→C001,1.865,0.007000000000000117,true
C002→C003,2.18,0.010999999999999677,true
C003→C002,2.18,-0.027000000000000135,true
C001→C002,1.475,-0.016000000000000014,true
C002→C001,1.475,-0.01200000000000001,true
C003→C001,1.865,0.039000000000000146,true
C002→C003,2.18,-0.0040000000000000036,true
C003→C002,2.18,-0.027000000000000135,true
C002→C001,1.475,-0.049000000000000155,true
C003→C001,1.865,0.03500000000000014,true
C002→C003,2.18,-0.0040000000000000036,true
C003→C002,2.18,-0.008000000000000007,true
C001→C002,1.475,-0.030000000000000027,true
C002→C001,1.475,-0.040000000000000036,true
C003→C001,1.865,0.01100000000000012,true
C002→C003,2.18,-0.008000000000000007,true
C003→C002,2.18,-0.027000000000000135,true
C002→C001,1.475,0.006999999999999895,true
C003→C001,1.865,0.039000000000000146,true
C002→C003,2.18,0.0009999999999998899,true
C003→C002,2.18,-0.03200000000000003,true
C002→C001,1.475,-0.0020000000000000018,true
C001→C003,1.865,0.03500000000000014,true
C003→C001,1.865,-0.016999999999999904,true
C002→C003,2.18,0.010999999999999677,true
C003→C002,2.18,-0.027000000000000135,true
C002→C001,1.475,-0.030000000000000027,true
C003→C001,1.865,0.030000000000000027,true
C002→C003,2.18,-0.0129999999999999,true
C003→C002,2.18,-0.027000000000000135,true
C001→C002,1.475,-0.02100000000000013,true
C002→C001,1.475,-0.03500000000000014,true
C001→C003,1.865,0.049000000000000155,true
C003→C001,1.865,0.016000000000000014,true
C002→C003,2.18,0.0009999999999998899,true
C003→C002,2.18,-0.03600000000000003,true
C001→C002,1.475,-0.02100000000000013,true
C002→C001,1.475,-0.016000000000000014,true
C001→C003,1.865,0.03500000000000014,true
C003→C001,1.865,0.007000000000000117,true
C002→C003,2.18,0.005999999999999783,true
C003→C002,2.18,-0.02200000000000024,true
C001→C002,1.475,-0.026000000000000023,true
C002→C001,1.475,-0.04500000000000015,true
C001→C003,1.865,0.04400000000000004,true
C003→C001,1.865,0.03500000000000014,true
C002→C003,2.18,0.0009999999999998899,true
C003→C002,2.18,-0.03200000000000003,true
C001→C002,1.475,-0.007000000000000117,true
C002→C001,1.475,-0.030000000000000027,true
C003→C001,1.865,0.03500000000000014,true
C002→C003,2.18,-0.0040000000000000036,true
C003→C002,2.18,-0.03200000000000003,true
C001→C002,1.475,-0.030000000000000027,true
C002→C001,1.475,-0.030000000000000027,true
C001→C003,1.865,0.02100000000000013,true
C003→C001,1.865,0.049000000000000155,true
C002→C003,2.18,0.0009999999999998899,true
C003→C002,2.18,0.0009999999999998899,true
C002→C001,1.475,0.016000000000000014,true
C001→C003,1.865,0.025000000000000133,true
C003→C001,1.865,0.025000000000000133,true
C002→C003,2.18,0.0009999999999998899,true
C003→C002,2.18,-0.027000000000000135,true
C001→C002,1.475,-0.016000000000000014,true
C002→C001,1.475,-0.03500000000000014,true
C001→C003,1.865,0.02100000000000013,true
C003→C001,1.865,0.03500000000000014,true
C002→C003,2.18,0.005999999999999783,true
C003→C002,2.18,-0.03200000000000003,true
C001→C002,1.475,-0.04500000000000015,true
C002→C001,1.475,-0.030000000000000027,true
C001→C003,1.865,-0.016999999999999904,true
C003→C001,1.865,0.030000000000000027,true
C002→C003,2.18,-0.0040000000000000036,true
C003→C002,2.18,-0.0129999999999999,true
C001→C002,1.475,-0.026000000000000023,true
C002→C001,1.475,-0.030000000000000027,true
C001→C003,1.865,0.025000000000000133,true
C003→C001,1.865,-0.0029999999999998916,true
C002→C003,2.18,-0.0040000000000000036,true
C003→C002,2.18,-0.018000000000000238,true
C001→C002,1.475,-0.02100000000000013,true
C002→C001,1.475,-0.02100000000000013,true
C001→C003,1.865,0.02100000000000013,true
C003→C001,1.865,0.03500000000000014,true
C002→C003,2.18,-0.008000000000000007,true
C003→C002,2.18,-0.02200000000000024,true
C002→C001,1.475,-0.026000000000000023,true
C003→C001,1.865,0.025000000000000133,true
C002→C003,2.18,-0.0040000000000000036,true
C003→C002,2.18,-0.018000000000000238,true
C002→C001,1.475,-0.040000000000000036,true
C003→C001,1.865,0.02100000000000013,true
C002→C003,2.18,-0.008000000000000007,true
C003→C002,2.18,-0.0129999999999999,true
C001→C002,1.475,-0.026000000000000023,true
C002→C001,1.475,-0.04500000000000015,true
C001→C003,1.865,0.025000000000000133,true
C003→C001,1.865,0.02100000000000013,true
C002→C003,2.18,0.0009999999999998899,true
C003→C002,2.18,-0.02200000000000024,true
C001→C002,1.475,-0.030000000000000027,true
C002→C001,1.475,-0.03500000000000014,true
C001→C003,1.865,0.039000000000000146,true
C003→C001,1.865,0.016000000000000014,true
C002→C003,2.18,0.0009999999999998899,true
C003→C002,2.18,-0.02200000000000024,true
C002→C001,1.475,-0.05900000000000016,true
C001→C003,1.865,0.025000000000000133,true
C003→C001,1.865,0.016000000000000014,true
C002→C003,2.18,0.005999999999999783,true
C003→C002,2.18,-0.02200000000000024,true
C001→C002,1.475,-0.030000000000000027,true
C002→C001,1.475,-0.04500000000000015,true
C003→C001,1.865,0.0020000000000000018,true
C002→C003,2.18,-0.0129999999999999,true
C003→C002,2.18,-0.018000000000000238,true
C001→C002,1.475,0.016000000000000014,true
C002→C001,1.475,-0.03500000000000014,true
C003→C001,1.865,-0.01200000000000001,true
C002→C003,2.18,-0.0040000000000000036,true
C003→C002,2.18,-0.03200000000000003,true
C001→C002,1.475,-0.05900000000000016,true
C002→C001,1.475,-0.030000000000000027,true
C001→C003,1.865,0.03500000000000014,true
C003→C001,1.865,0.03500000000000014,true
C002→C003,2.18,-0.0040000000000000036,true
C003→C002,2.18,-0.0129999999999999,true
C001→C002,1.475,-0.04500000000000015,true
C002→C001,1.475,-0.040000000000000036,true
C001→C003,1.865,0.02100000000000013,true
C003→C001,1.865,0.0020000000000000018,true
C002→C003,2.18,0.005999999999999783,true
C003→C002,2.18,-0.027000000000000135,true
C001→C002,1.475,-0.03500000000000014,true
C002→C001,1.475,-0.02100000000000013,true
C003→C001,1.865,0.039000000000000146,true
C002→C003,2.18,0.005999999999999783,true
C003→C002,2.18,-0.02200000000000024,true
C001→C002,1.475,-0.007000000000000117,true
C002→C001,1.475,-0.049000000000000155,true
C003→C001,1.865,0.02100000000000013,true
C002→C003,2.18,0.0009999999999998899,true
C003→C002,2.18,-0.0129999999999999,true
C001→C002,1.475,-0.026000000000000023,true
C002→C001,1.475,-0.026000000000000023,true
C001→C003,1.865,0.02100000000000013,true
C003→C001,1.865,0.05800000000000005,true
C002→C003,2.18,-0.008000000000000007,true
C003→C002,2.18,-0.027000000000000135,true
C002→C001,1.475,-0.040000000000000036,true
C003→C001,1.865,0.03500000000000014,true
C002→C003,2.18,0.0009999999999998899,true
C003→C002,2.18,-0.027000000000000135,true
C001→C002,1.475,-0.026000000000000023,true
C002→C001,1.475,-0.03500000000000014,true
C001→C003,1.865,0.007000000000000117,true
C003→C001,1.865,0.039000000000000146,true
C002→C003,2.18,0.0009999999999998899,true
C003→C002,2.18,-0.04600000000000026,true
C001→C002,1.475,-0.016000000000000014,true
C002→C001,1.475,-0.026000000000000023,true
C003→C001,1.865,0.04400000000000004,true
C002→C003,2.18,0.0009999999999998899,true
C003→C002,2.18,-0.02200000000000024,true
C002→C001,1.475,-0.040000000000000036,true
C001→C003,1.865,0.030000000000000027,true
C003→C001,1.865,-0.008000000000000007,true
C002→C003,2.18,-0.008000000000000007,true
C003→C002,2.18,-0.008000000000000007,true
C001→C002,1.475,-0.016000000000000014,true
C002→C001,1.475,-0.016000000000000014,true
C001→C003,1.865,0.03500000000000014,true
C003→C001,1.865,0.025000000000000133,true
C002→C003,2.18,-0.0040000000000000036,true
C003→C002,2.18,-0.018000000000000238,true
C001→C002,1.475,-0.030000000000000027,true
C002→C001,1.475,-0.06300000000000017,true
C001→C003,1.865,0.016000000000000014,true
C003→C001,1.865,0.05300000000000016,true
C002→C003,2.18,0.005999999999999783,true
C003→C002,2.18,-0.027000000000000135,true
C001→C002,1.475,-0.01200000000000001,true
C002→C001,1.475,-0.030000000000000027,true
C001→C003,1.865,0.030000000000000027,true
C003→C001,1.865,0.030000000000000027,true
C002→C003,2.18,-0.0040000000000000036,true
C003→C002,2.18,-0.0129999999999999,true
C001→C002,1.475,-0.03500000000000014,true
C002→C001,1.475,-0.03500000000000014,true
C003→C001,1.865,0.025000000000000133,true
C002→C003,2.18,0.005999999999999783,true
C003→C002,2.18,-0.018000000000000238,true
C001→C002,1.475,0.01200000000000001,true
C002→C001,1.475,-0.04500000000000015,true
C001→C003,1.865,0.04400000000000004,true
C003→C001,1.865,0.03500000000000014,true
C002→C003,2.18,0.005999999999999783,true
C003→C002,2.18,-0.008000000000000007,true
C001→C002,1.475,-0.016000000000000014,true
C002→C001,1.475,-0.040000000000000036,true
C001→C003,1.865,0.030000000000000027,true
C003→C001,1.865,0.04400000000000004,true
C002→C003,2.18,-0.018000000000000238,true
C003→C002,2.18,-0.02200000000000024,true
C001→C002,1.475,-0.04500000000000015,true
C002→C001,1.475,-0.049000000000000155,true
C001→C003,1.865,0.049000000000000155,true
C003→C001,1.865,0.016000000000000014,true
C002→C003,2.18,-0.008000000000000007,true
C003→C002,2.18,-0.02200000000000024,true
C001→C002,1.475,-0.04500000000000015,true
C002→C001,1.475,-0.040000000000000036,true
C003→C001,1.865,0.03500000000000014,true
C002→C003,2.18,0.0009999999999998899,true
C003→C002,2.18,-0.02200000000000024,true
C001→C002,1.475,-0.01200000000000001,true
C002→C001,1.475,-0.040000000000000036,true
C003→C001,1.865,-0.02200000000000002,true
C002→C003,2.18,-0.008000000000000007,true
C003→C002,2.18,-0.03200000000000003,true
C001→C002,1.475,-0.026000000000000023,true
C002→C001,1.475,-0.01200000000000001,true
C001→C003,1.865,0.03500000000000014,true
C003→C001,1.865,0.030000000000000027,true
C002→C003,2.18,-0.0040000000000000036,true
C003→C002,2.18,-0.027000000000000135,true
C002→C001,1.475,-0.040000000000000036,true
C003→C001,1.865,0.007000000000000117,true
C002→C003,2.18,-0.018000000000000238,true
C003→C002,2.18,-0.050000000000000266,true
C002→C001,1.475,-0.040000000000000036,true
C003→C001,1.865,0.030000000000000027,true
C002→C003,2.18,-0.0129999999999999,true
C003→C002,2.18,-0.0040000000000000036,true
C001→C002,1.475,-0.040000000000000036,true
C002→C001,1.475,-0.02100000000000013,true
C001→C003,1.865,0.04400000000000004,true
C003→C001,1.865,0.025000000000000133,true
C002→C003,2.18,0.01499999999999968,true
C003→C002,2.18,-0.03600000000000003,true
C002→C001,1.475,-0.026000000000000023,true
C003→C001,1.865,0.039000000000000146,true
C002→C003,2.18,-0.0040000000000000036,true
C003→C002,2.18,-0.0040000000000000036,true
C001→C002,1.475,-0.016000000000000014,true
C002→C001,1.475,-0.007000000000000117,true
C001→C003,1.865,0.049000000000000155,true
C002→C003,2.18,-0.018000000000000238,true
C003→C002,2.18,-0.027000000000000135,true
C001→C002,1.475,-0.02100000000000013,true
C002→C001,1.475,-0.03500000000000014,true
C003→C001,1.865,0.030000000000000027,true
C002→C003,2.18,0.0009999999999998899,true
C003→C002,2.18,-0.02200000000000024,true
C001→C002,1.475,-0.026000000000000023,true
C002→C001,1.475,-0.049000000000000155,true
